,KFZ,Fahrten,I-Fahrten,Fernfahrten
106,1-KTW-4,2,1,0.0
107,1-KTW-5,2,1,0.0
108,1-KTW-6,2,1,0.0
109,5-KTW-2,2,1,0.0
110,5-KTW-3,2,1,0.0
111,5-KTW-4,2,1,0.0
112,5-KTW-5,2,1,0.0
113,5-KTW-6,2,1,0.0
114,5-KTW-7,2,1,0.0
115,5-KTW-8,2,1,0.0
116,5-KTW-9,2,1,0.0
117,1-KTW-2,4,2,2.0
118,1-KTW-3,2,1,0.0
119,1-KTW-4,2,1,0.0
120,1-KTW-5,2,1,0.0
121,1-KTW-6,2,1,0.0
122,5-KTW-2,2,1,0.0
123,5-KTW-3,2,1,0.0
124,5-KTW-4,2,1,0.0
125,5-KTW-5,2,1,0.0
126,5-KTW-6,2,1,0.0
127,5-KTW-7,2,1,0.0
128,5-KTW-8,2,1,0.0
129,5-KTW-9,2,1,0.0
130,1-KTW-2,4,2,2.0
131,1-KTW-3,2,1,0.0
132,1-KTW-4,2,1,0.0
133,1-KTW-5,2,1,0.0
134,1-KTW-6,2,1,0.0
135,5-KTW-2,2,1,0.0
136,5-KTW-3,2,1,0.0
137,5-KTW-4,2,1,0.0
138,5-KTW-5,2,1,0.0
139,5-KTW-6,2,1,0.0
140,5-KTW-7,2,1,0.0
141,5-KTW-8,2,1,0.0
142,5-KTW-9,2,1,0.0
143,1-KTW-2,4,2,2.0
144,1-KTW-3,2,1,0.0
145,1-KTW-4,2,1,0.0
146,1-KTW-5,2,1,0.0
147,1-KTW-6,2,1,0.0
148,5-KTW-2,2,1,0.0
149,5-KTW-3,2,1,0.0
150,5-KTW-4,2,1,0.0
151,5-KTW-5,2,1,0.0
152,5-KTW-6,2,1,0.0
153,5-KTW-7,2,1,0.0
154,5-KTW-8,2,1,0.0
155,5-KTW-9,2,1,0.0
156,1-KTW-2,4,2,2.0
157,1-KTW-3,2,1,0.0
158,1-KTW-4,2,1,0.0
159,1-KTW-5,2,1,0.0
160,1-KTW-6,2,1,0.0
161,5-KTW-2,2,1,0.0
162,5-KTW-3,2,1,0.0
163,5-KTW-4,2,1,0.0
164,5-KTW-5,2,1,0.0
165,5-KTW-6,2,1,0.0
166,5-KTW-7,2,1,0.0
167,5-KTW-8,2,1,0.0
168,5-KTW-9,2,1,0.0
169,1-KTW-2,4,2,2.0
170,1-KTW-3,2,1,0.0
171,1-KTW-4,2,1,0.0
172,1-KTW-5,2,1,0.0
173,1-KTW-6,2,1,0.0
174,5-KTW-2,2,1,0.0
175,5-KTW-3,2,1,0.0
176,5-KTW-4,2,1,0.0
177,5-KTW-5,2,1,0.0
178,5-KTW-6,2,1,0.0
179,5-KTW-7,2,1,0.0
180,5-KTW-8,2,1,0.0
181,5-KTW-9,2,1,0.0
182,1-KTW-2,4,2,2.0
183,1-KTW-3,2,1,0.0
184,1-KTW-4,2,1,0.0
185,1-KTW-5,2,1,0.0
186,1-KTW-6,2,1,0.0
187,5-KTW-2,2,1,0.0
188,5-KTW-3,2,1,0.0
189,5-KTW-4,2,1,0.0
190,5-KTW-5,2,1,0.0
191,5-KTW-6,2,1,0.0
192,5-KTW-7,2,1,0.0
193,5-KTW-8,2,1,0.0
194,5-KTW-9,2,1,0.0
195,1-KTW-2,4,2,2.0
196,1-KTW-3,2,1,0.0
197,1-KTW-4,2,1,0.0
198,1-KTW-5,2,1,0.0
199,1-KTW-6,2,1,0.0
200,5-KTW-2,2,1,0.0
201,5-KTW-3,2,1,0.0
202,5-KTW-4,2,1,0.0
203,5-KTW-5,2,1,0.0
204,5-KTW-6,2,1,0.0
205,5-KTW-7,2,1,0.0
206,5-KTW-8,2,1,0.0
207,5-KTW-9,2,1,0.0
208,1-KTW-2,4,2,2.0
209,1-KTW-3,2,1,0.0
210,1-KTW-4,2,1,0.0
211,1-KTW-5,2,1,0.0
212,1-KTW-6,2,1,0.0
213,5-KTW-2,2,1,0.0
214,5-KTW-3,2,1,0.0
215,5-KTW-4,2,1,0.0
216,5-KTW-5,2,1,0.0
217,5-KTW-6,2,1,0.0
218,5-KTW-7,2,1,0.0
219,5-KTW-8,2,1,0.0
220,5-KTW-9,2,1,0.0
221,1-KTW-2,4,2,2.0
222,1-KTW-3,2,1,0.0
223,1-KTW-4,2,1,0.0
224,1-KTW-5,2,1,0.0
225,1-KTW-6,2,1,0.0
226,5-KTW-2,2,1,0.0
227,5-KTW-3,2,1,0.0
228,5-KTW-4,2,1,0.0
229,5-KTW-5,2,1,0.0
230,5-KTW-6,2,1,0.0
231,5-KTW-7,2,1,0.0
232,5-KTW-8,2,1,0.0
233,5-KTW-9,2,1,0.0
234,1-KTW-2,4,2,2.0
235,1-KTW-3,2,1,0.0
236,1-KTW-4,2,1,0.0
237,1-KTW-5,2,1,0.0
238,1-KTW-6,2,1,0.0
239,5-KTW-2,2,1,0.0
240,5-KTW-3,2,1,0.0
241,5-KTW-4,2,1,0.0
242,5-KTW-5,2,1,0.0
243,5-KTW-6,2,1,0.0
244,5-KTW-7,2,1,0.0
245,5-KTW-8,2,1,0.0
246,5-KTW-9,2,1,0.0
